,Date,Value,Measure
0,1990-01-31,0.12142857142857133,Spread
1,1990-02-28,0.10263157894736848,Spread
2,1990-03-31,-0.038181818181818095,Spread
3,1990-04-30,0.061500000000000374,Spread
4,1990-05-31,0.11590909090909095,Spread
5,1990-06-30,0.12904761904761936,Spread
6,1990-07-31,0.314285714285714,Spread
7,1990-08-31,0.6913043478260869,Spread
8,1990-09-30,0.8136842105263159,Spread
9,1990-10-31,0.8418181818181819,Spread
10,1990-11-30,0.7924999999999999,Spread
11,1990-12-31,0.7610000000000001,Spread
12,1991-01-31,0.9666666666666667,Spread
13,1991-02-28,0.9878947368421053,Spread
14,1991-03-31,1.0070000000000001,Spread
15,1991-04-30,1.0909090909090908,Spread
16,1991-05-31,1.2840909090909092,Spread
17,1991-06-30,1.3279999999999998,Spread
18,1991-07-31,1.3549999999999998,Spread
19,1991-08-31,1.4668181818181816,Spread
20,1991-09-30,1.4685000000000001,Spread
21,1991-10-31,1.615,Spread
22,1991-11-30,1.858421052631579,Spread
23,1991-12-31,2.0628571428571427,Spread
24,1992-01-31,2.0742857142857143,Spread
25,1992-02-29,2.1257894736842107,Spread
26,1992-03-31,1.8572727272727272,Spread
27,1992-04-30,2.136190476190476,Spread
28,1992-05-31,2.1665,Spread
29,1992-06-30,2.213636363636364,Spread
30,1992-07-31,2.489090909090909,Spread
31,1992-08-31,2.392857142857143,Spread
32,1992-09-30,2.520952380952381,Spread
33,1992-10-31,2.5061904761904765,Spread
34,1992-11-30,2.2936842105263158,Spread
35,1992-12-31,2.0963636363636367,Spread
36,1993-01-31,2.21,Spread
37,1993-02-28,2.1605263157894736,Spread
38,1993-03-31,2.0256521739130435,Spread
39,1993-04-30,2.131904761904762,Spread
40,1993-05-31,2.0585,Spread
41,1993-06-30,1.799090909090909,Spread
42,1993-07-31,1.7333333333333332,Spread
43,1993-08-31,1.6763636363636365,Spread
44,1993-09-30,1.512857142857143,Spread
45,1993-10-31,1.4594999999999998,Spread
46,1993-11-30,1.5684999999999998,Spread
47,1993-12-31,1.5618181818181818,Spread
48,1994-01-31,1.6105,Spread
49,1994-02-28,1.4989473684210524,Spread
50,1994-03-31,1.4873913043478262,Spread
51,1994-04-30,1.4226315789473682,Spread
52,1994-05-31,1.2152380952380952,Spread
53,1994-06-30,1.1700000000000002,Spread
54,1994-07-31,1.168,Spread
55,1994-08-31,1.058695652173913,Spread
56,1994-09-30,1.0647619047619048,Spread
57,1994-10-31,1.0154999999999998,Spread
58,1994-11-30,0.8065,Spread
59,1994-12-31,0.22428571428571406,Spread
60,1995-01-31,0.2725,Spread
61,1995-02-28,0.3578947368421053,Spread
62,1995-03-31,0.42913043478260876,Spread
63,1995-04-30,0.494736842105263,Spread
64,1995-05-31,0.46181818181818185,Spread
65,1995-06-30,0.4522727272727272,Spread
66,1995-07-31,0.49800000000000005,Spread
67,1995-08-31,0.5073913043478261,Spread
68,1995-09-30,0.39150000000000007,Spread
69,1995-10-31,0.3476190476190476,Spread
70,1995-11-30,0.4519047619047618,Spread
71,1995-12-31,0.387,Spread
72,1996-01-31,0.5400000000000001,Spread
73,1996-02-29,0.78,Spread
74,1996-03-31,0.6076190476190476,Spread
75,1996-04-30,0.554090909090909,Spread
76,1996-05-31,0.6418181818181818,Spread
77,1996-06-30,0.615,Spread
78,1996-07-31,0.5954545454545452,Spread
79,1996-08-31,0.6063636363636365,Spread
80,1996-09-30,0.5980000000000002,Spread
81,1996-10-31,0.620909090909091,Spread
82,1996-11-30,0.5021052631578947,Spread
83,1996-12-31,0.5204761904761904,Spread
84,1997-01-31,0.5709523809523808,Spread
85,1997-02-28,0.5210526315789473,Spread
86,1997-03-31,0.4725,Spread
87,1997-04-30,0.4372727272727273,Spread
88,1997-05-31,0.43428571428571433,Spread
89,1997-06-30,0.399047619047619,Spread
90,1997-07-31,0.3295454545454545,Spread
91,1997-08-31,0.3595238095238095,Spread
92,1997-09-30,0.32666666666666666,Spread
93,1997-10-31,0.25772727272727275,Spread
94,1997-11-30,0.16222222222222216,Spread
95,1997-12-31,0.09363636363636361,Spread
96,1998-01-31,0.18750000000000014,Spread
97,1998-02-28,0.15684210526315798,Spread
98,1998-03-31,0.08590909090909093,Spread
99,1998-04-30,0.07333333333333321,Spread
100,1998-05-31,0.05899999999999994,Spread
101,1998-06-30,-0.023636363636363577,Spread
102,1998-07-31,0.0031818181818180735,Spread
103,1998-08-31,0.07333333333333346,Spread
104,1998-09-30,0.14047619047619048,Spread
105,1998-10-31,0.43809523809523804,Spread
106,1998-11-30,0.28736842105263155,Spread
107,1998-12-31,0.13863636363636367,Spread
108,1999-01-31,0.106842105263158,Spread
109,1999-02-28,0.12263157894736856,Spread
110,1999-03-31,0.17956521739130438,Spread
111,1999-04-30,0.2077272727272727,Spread
112,1999-05-31,0.28499999999999986,Spread
113,1999-06-30,0.28090909090909083,Spread
114,1999-07-31,0.23714285714285716,Spread
115,1999-08-31,0.2609090909090908,Spread
116,1999-09-30,0.2533333333333334,Spread
117,1999-10-31,0.24949999999999992,Spread
118,1999-11-30,0.172,Spread
119,1999-12-31,0.17090909090909082,Spread
120,2000-01-31,0.22100000000000003,Spread
121,2000-02-29,-0.09100000000000005,Spread
122,2000-03-31,-0.2717391304347826,Spread
123,2000-04-30,-0.4131578947368421,Spread
124,2000-05-31,-0.36909090909090914,Spread
125,2000-06-30,-0.3845454545454544,Spread
126,2000-07-31,-0.28500000000000003,Spread
127,2000-08-31,-0.4026086956521739,Spread
128,2000-09-30,-0.2825000000000001,Spread
129,2000-10-31,-0.1738095238095239,Spread
130,2000-11-30,-0.1580952380952383,Spread
131,2000-12-31,-0.11149999999999985,Spread
132,2001-01-31,0.4009523809523811,Spread
133,2001-02-28,0.44210526315789467,Spread
134,2001-03-31,0.5431818181818182,Spread
135,2001-04-30,0.907,Spread
136,2001-05-31,1.1313636363636363,Spread
137,2001-06-30,1.2042857142857142,Spread
138,2001-07-31,1.1976190476190476,Spread
139,2001-08-31,1.213913043478261,Spread
140,2001-09-30,1.6129411764705883,Spread
141,2001-10-31,1.8409090909090908,Spread
142,2001-11-30,1.8690000000000002,Spread
143,2001-12-31,1.9805,Spread
144,2002-01-31,2.0076190476190474,Spread
145,2002-02-28,1.8963157894736842,Spread
146,2002-03-31,1.7265000000000001,Spread
147,2002-04-30,1.7881818181818183,Spread
148,2002-05-31,1.9004545454545456,Spread
149,2002-06-30,1.9335,Spread
150,2002-07-31,2.0963636363636367,Spread
151,2002-08-31,2.1236363636363635,Spread
152,2002-09-30,1.8655000000000002,Spread
153,2002-10-31,2.0290909090909093,Spread
154,2002-11-30,2.1252631578947367,Spread
155,2002-12-31,2.196190476190476,Spread
156,2003-01-31,2.305238095238095,Spread
