,Country,Year,median_income
3,United States,1995,27122.34
4,United States,2000,30010.8
5,United States,2005,29850.98
6,United States,2008,29367.59
7,United States,2009,29118.34
8,United States,2010,28752.39
9,United States,2011,28851.91
10,United States,2012,29070.52
24,Estonia,2004,4655.75
34,Italy,2000,16572.74
35,Italy,1995,15518.91
36,Italy,1991,16686.83
37,Italy,1984,14709.93
38,United Kingdom,1999,16544.93
39,United Kingdom,2000,17272.36
40,United Kingdom,2001,18117.26
54,Estonia,2005,5443.34
55,Estonia,2006,6430.62
56,Estonia,2007,7471.65
57,Estonia,2008,7557.43
58,Israel,2005,14596.6
59,Israel,2008,16117.27
60,Israel,2009,16037.24
61,Israel,2010,16874.51
63,Russia,2008,2373.98
64,Russia,2010,2526.65
66,Germany,2010,20557.21
67,Germany,2009,20367.12
69,Germany,2004,20030.59
70,Germany,2000,20138.72
71,Germany,1995,18875.61
72,Germany,1990,19128.45
73,Germany,1985,16388.31
74,France,2011,20374.86
75,France,2010,20497.69
76,France,2009,20621.3
77,France,2008,20537.22
78,France,2005,19519.71
79,France,2000,18516.63
80,France,1996,17558.79
83,Israel,2000,14982.87
85,Israel,1995,13182.26
86,Israel,1985,9792.62
90,Hungary,2005,4094.69
91,Hungary,2000,3242.87
92,Hungary,1995,2912.48
93,Hungary,1991,3758.97
94,Estonia,2009,7034.01
95,Estonia,2010,6589.52
96,Estonia,2011,6727.64
97,Estonia,2012,7048.43
108,Greece,1999,9756.96
109,Greece,1994,8518.31
110,Greece,1986,8390.89
111,Greece,1974,6264.59
112,Israel,1990,11964.56
115,Japan,1995,18396.79
116,Sweden,1991,14698.94
117,Sweden,1995,13651.81
118,Sweden,2000,15507.25
119,Sweden,2004,16676.19
120,Sweden,2008,19121.4
121,Sweden,2009,19432.63
122,Sweden,2010,19769.56
123,Sweden,2011,20273.53
127,Sweden,1983,12231.78
129,Norway,2000,23169.53
130,Norway,1995,19881.11
131,Norway,1986,18865.41
137,New Zealand,2003,17980.31
138,New Zealand,2000,17024.9
139,New Zealand,1995,15030.07
162,Sweden,1975,12130.64
169,New Zealand,1990,15756.96
170,New Zealand,1985,16847.51
171,Türkiye,1987,
172,Türkiye,1994,
173,Luxembourg,2008,36835.43
174,Luxembourg,2007,36898.3
175,Luxembourg,2006,36741.76
176,Luxembourg,2005,36937.02
177,Luxembourg,2004,36813.29
178,Luxembourg,2001,34317.33
179,Luxembourg,1996,30358.75
180,Luxembourg,1986,23905.28
181,United Kingdom,1975,12546.21
182,United Kingdom,1985,13282.95
183,United Kingdom,1990,15624.6
184,United Kingdom,1994,15409.98
186,Korea,2010,13760.16
187,Korea,2009,13318.29
188,Korea,2008,13458.15
189,Korea,2007,13515.1
190,Korea,2006,13264.46
192,Japan,2015,15168.78
193,Japan,2012,15757.47
194,Japan,2009,15935.67
195,Japan,2006,16594.38
196,Japan,2003,16802.57
197,Japan,2000,17338.8
198,Luxembourg,2009,37133.96
199,Japan,1985,15631.97
200,Luxembourg,2010,36951.54
201,Luxembourg,2012,35461.91
202,Türkiye,2004,
203,Türkiye,2007,
204,Türkiye,2009,
205,Türkiye,2010,
208,Netherlands,2010,22791.95
209,Netherlands,2009,23206.43
210,Netherlands,2008,22999.46
211,Netherlands,2007,22895.63
212,Netherlands,2006,22066.61
213,Netherlands,2005,23605.25
214,Netherlands,2000,21951.95
215,Netherlands,1995,19548.52
216,Netherlands,1990,19238.43
217,Netherlands,1985,16238.34
