Year,Series,Value
1960,Nominal_Balance,3508000000.0
1961,Nominal_Balance,4194000000.0
1962,Nominal_Balance,3371000000.0
1963,Nominal_Balance,4210000000.0
1964,Nominal_Balance,6022000000.0
1965,Nominal_Balance,4664000000.0
1966,Nominal_Balance,2939000000.0
1967,Nominal_Balance,2604000000.0
1968,Nominal_Balance,250000000.0
1969,Nominal_Balance,90000000.0
1970,Nominal_Balance,2255000000.0
1971,Nominal_Balance,-1301000000.0
1972,Nominal_Balance,-5443000000.0
1973,Nominal_Balance,1900000000.0
1974,Nominal_Balance,-4293000000.0
1975,Nominal_Balance,12403000000.0
1976,Nominal_Balance,-6082000000.0
1977,Nominal_Balance,-27247000000.0
1978,Nominal_Balance,-29763000000.0
1979,Nominal_Balance,-24566000000.0
1980,Nominal_Balance,-19407000000.0
1981,Nominal_Balance,-16172000000.0
1982,Nominal_Balance,-24156000000.0
1983,Nominal_Balance,-57767000000.0
1984,Nominal_Balance,-109074000000.0
1985,Nominal_Balance,-121879000000.0
1986,Nominal_Balance,-138539000000.0
1987,Nominal_Balance,-151683000000.0
1988,Nominal_Balance,-114566000000.0
1989,Nominal_Balance,-93142000000.0
1990,Nominal_Balance,-80865000000.0
1991,Nominal_Balance,-31136000000.0
1992,Nominal_Balance,-39212000000.0
1993,Nominal_Balance,-70311000000.0
1994,Nominal_Balance,-98493000000.0
1995,Nominal_Balance,-96384000000.0
1996,Nominal_Balance,-104065000000.0
1997,Nominal_Balance,-108273000000.0
1998,Nominal_Balance,-166140000000.0
1999,Nominal_Balance,-255809000000.0
2000,Nominal_Balance,-369686000000.0
2001,Nominal_Balance,-360373000000.0
2002,Nominal_Balance,-420666000000.0
2003,Nominal_Balance,-496243000000.0
2004,Nominal_Balance,-610838000000.0
2005,Nominal_Balance,-716542000000.0
2006,Nominal_Balance,-763533000000.0
2007,Nominal_Balance,-710997000000.0
2008,Nominal_Balance,-712350000000.0
2009,Nominal_Balance,-394771000000.0
2010,Nominal_Balance,-503087000000.0
2011,Nominal_Balance,-554522000000.0
2012,Nominal_Balance,-525906000000.0
2013,Nominal_Balance,-446861000000.0
2014,Nominal_Balance,-483952000000.0
2015,Nominal_Balance,-490776000000.0
2016,Nominal_Balance,-479458000000.0
2017,Nominal_Balance,-510344000000.0
2018,Nominal_Balance,-578594000000.0
2019,Nominal_Balance,-559676000000.0
2020,Nominal_Balance,-653989000000.0
2021,Nominal_Balance,-845047000000.0
2022,Nominal_Balance,-945319000000.0
1960,Nominal_Goods_Balance,4892000000.0
1961,Nominal_Goods_Balance,5571000000.0
1962,Nominal_Goods_Balance,4521000000.0
1963,Nominal_Goods_Balance,5224000000.0
1964,Nominal_Goods_Balance,6801000000.0
1965,Nominal_Goods_Balance,4951000000.0
1966,Nominal_Goods_Balance,3817000000.0
1967,Nominal_Goods_Balance,3800000000.0
