Country,Income,Region,Standard_VAT,id
Afghanistan,Low income ,Southern Asia,0,4.0
Albania,Upper middle income ,Southern Europe,20,8.0
Algeria,Upper middle income ,Northern Africa,19,12.0
American Samoa,Upper middle income ,Polynesia,,16.0
Andorra,High income: nonOECD ,Southern Europe,4.5,20.0
Angola,Upper middle income ,Middle Africa,14,24.0
Antigua and Barbuda,High income: nonOECD ,Caribbean,15,28.0
Argentina,High income: nonOECD ,South America,21,32.0
Armenia,Lower middle income ,Western Asia,20,51.0
Aruba,High income: nonOECD ,Caribbean,3,533.0
Australia,High income: OECD ,Australia and New Zealand,10,36.0
Austria,High income: OECD ,Western Europe,20,40.0
Azerbaijan,Upper middle income ,Western Asia,18,31.0
Bahamas,High income: nonOECD ,Caribbean,12,44.0
Bahrain,High income: nonOECD ,Middle East,5,48.0
Bangladesh,Lower middle income ,Southern Asia,15,50.0
Barbados,High income: nonOECD ,Caribbean,17.5,52.0
Belarus,Upper middle income ,Eastern Europe,20,112.0
Belgium,High income: OECD ,Western Europe,21,56.0
Belize,Upper middle income ,Central America,12.5,84.0
Benin,Low income ,Western Africa,18,204.0
Bermuda,High income: nonOECD ,Northern America,0,60.0
Bhutan,Lower middle income ,Southern Asia,20,64.0
Bolivia,Lower middle income ,South America,15,
Bosnia and Herzegovina,Upper middle income ,Eastern Europe,17,70.0
Botswana,Upper middle income ,Southern Africa,12,72.0
Brazil,Upper middle income ,South America,20,76.0
Brunei Darussalam,High income: nonOECD ,South-Eastern Asia,0,96.0
Bulgaria,Upper middle income ,Eastern Europe,20,100.0
Burkina Faso,Low income ,Western Africa,18,854.0
Burundi,Low income ,Eastern Africa,18,108.0
Cambodia,Low income ,South-Eastern Asia,10,116.0
Cameroon,Lower middle income ,Middle Africa,19.25,120.0
Canada,High income: OECD ,Northern America,5,124.0
Cape Verde,Lower middle income ,Western Africa,15,
Cayman Islands,High income: nonOECD ,Caribbean,0,136.0
Central African Republic,Low income ,Middle Africa,19,140.0
Chad,Low income ,Middle Africa,18,148.0
Channel Islands,High income: nonOECD ,Northern Europe,,
Chile,High income: OECD ,South America,19,152.0
China,Upper middle income ,Eastern Asia,13,156.0
Colombia,Upper middle income ,South America,19,170.0
Comoros Islands,Low income ,Eastern Africa,10,
"Congo, Democratic Republic of the",Low income ,Middle Africa,16,180.0
Congo,Lower middle income ,Middle Africa,18,178.0
Cook Islands,,Polynesia,15,184.0
Costa Rica,Upper middle income ,Central America,13,188.0
Cote d'Ivoire,Lower middle income ,Western Africa,18,
Croatia,High income: nonOECD ,Eastern Europe,25,191.0
Cuba,Upper middle income ,Caribbean,,192.0
Curaçao,High income: nonOECD ,Caribbean,6,531.0
Cyprus,High income: nonOECD ,Southern Europe,19,196.0
Czechia,High income: OECD ,Eastern Europe,21,203.0
Denmark,High income: OECD ,Northern Europe,25,208.0
Djibouti,Lower middle income ,Eastern Africa,10,262.0
Dominica,Upper middle income ,Caribbean,15,212.0
Dominican Republic,Upper middle income ,Caribbean,18,214.0
Ecuador,Upper middle income ,South America,12,218.0
Egypt,Lower middle income ,Northern Africa,14,818.0
El Salvador,Lower middle income ,Central America,13,222.0
Equatorial Guinea,High income: nonOECD ,Middle Africa,15,226.0
